CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
3090,2,§,§,1.0,1.0,1.0,1800,21155.09753603585,,19355.09753603585
3092,2,§,§,1.0,1.0,1.0,8322,21585.525095582878,,13263.525095582878
3093,2,§,§,1.0,1.0,1.0,63707,21416.3771879599,,42290.6228120401
3094,2,§,§,1.0,1.0,1.0,1200770,20842.666599592514,,1179927.3334004076
3095,2,§,§,1.0,1.0,1.0,355,21059.082890198843,,20704.082890198843
3096,2,§,§,1.0,1.0,1.0,2073582,20446.246125640297,,2053135.7538743597
3098,2,§,§,1.0,1.0,1.0,1834,21250.410882309734,,19416.410882309734
3101,2,§,§,1.0,1.0,1.0,3060,20783.951581367015,,17723.951581367015
3104,2,§,§,1.0,1.0,1.0,603250,21784.420783544414,,581465.5792164556
3107,2,§,§,1.0,1.0,1.0,101552,21761.238276517124,,79790.76172348288
3109,2,§,§,1.0,1.0,1.0,9496,21619.472749011322,,12123.472749011322
3111,2,§,§,1.0,1.0,1.0,422936,21349.514019725575,,401586.48598027445
3116,2,§,§,1.0,1.0,1.0,15,21323.20736181963,,21308.20736181963
3117,2,§,§,1.0,1.0,1.0,265,21148.849234278536,,20883.849234278536
3120,2,§,§,1.0,1.0,1.0,13,21746.308916325903,,21733.308916325903
3123,2,§,§,1.0,1.0,1.0,19877,20685.676532135876,,808.6765321358762
3124,2,§,§,1.0,1.0,1.0,6364,21607.614050749027,,15243.614050749027
3125,2,§,§,1.0,1.0,1.0,191661,21365.525045344664,,170295.47495465534
3127,2,§,§,1.0,1.0,1.0,1443966,22409.492650085573,,1421556.5073499144
3129,2,§,§,1.0,1.0,1.0,1821440,21321.547223305795,,1800118.4527766942
3132,2,§,§,1.0,1.0,1.0,84,21766.23454063632,,21682.23454063632
3133,2,§,§,1.0,1.0,1.0,250346,20898.160394400962,,229447.83960559903
3134,2,§,§,1.0,1.0,1.0,256137,21554.220192485525,,234582.77980751448
3136,2,§,§,1.0,1.0,1.0,326315,21770.194703988527,,304544.8052960115
3140,2,§,§,1.0,1.0,1.0,115,21477.174313080435,,21362.174313080435
3144,2,§,§,1.0,1.0,1.0,697,22119.66970972799,,21422.66970972799
3146,2,§,§,1.0,1.0,1.0,200693,21998.154702375406,,178694.8452976246
